R4AB03LDU;bool;Блокировка движения тележки - Самоход любого механизма
R4AB04LDU;bool;Блокировка движения тележки - Превышение времени движения
R4AB05LDU;bool;Блокировка движения  тележки - Нет перемещения тележки
R4AB06LDU;bool;Блокировка движения тележки - Ошибка в  направлении перемещения
R4AB07LDU;bool;Блокировка движения тележки - ОРР не в исходном состоянии
R4AB08LDU;bool;Блокировка движения тележки - А32 или ДС2 не на НУ(координата 1500 мм)
R4AB09LDU;bool;Блокировка движения тележки - АЗ по мощности от любого канала  БАЗ
R4AB10LDU;bool;Блокировка тележки - не открыта биологическая защита
R4AB11LDU;bool;Блокировка движения тележки - МДЗ1,2 не находятся на НУ
R4AB12LDU;bool;Блокировка движения тележки - НИ не в положении ВУ
R4AB13LDU;bool;Блокировка тележки - НЛ не в положении ВУ
R4AB14LDU;bool;Блокировка движения тележки - Кран - балка не в безопасном положении
R4AB15LDU;bool;Блокировка движения тележки - ворота в пом. 0041 не в положении Открыты
R4AB16LDU;bool;Блокировка движения тележки - Гомогенные двери не в положении Закрыты
R4AB17LDU;bool;Блокировка движения тележки вперёд - тележка на верхних механических упорах реактора
R4AB18LDU;bool;Блокировка движения тележки назад - тележка на нижних механических упорах реактора
R4AD10LDU;bool;Перемещение тележки вперед
R4AD20LDU;bool;Перемещение тележки назад
R4AZ03LDU;bool;Несанкционированное перемещение тележки
R4VS01IDU;int;Готовность к управлению тележкой реактора
R5VS01IDU;int;Готовность к управлению ворот отстойной зоны
R5VS12LDU;bool;Движение ворот отстойной зоны к открыты
R5VS22LDU;bool;Движение ворот отстойной зоны к закрыты
R8AD21LDU;bool;Запуск системы инициирования
